			-0,0434	4400					-0,0434	0,002					-0,0434	0,002	
			-0,04336	4200					-0,04336	0,002					-0,04336	0,002	
			-0,04332	4000					-0,04332	0,004					-0,04332	0,002	
			-0,04328	3800					-0,04328	0,006					-0,04328	0,002	
			-0,04324	3600					-0,04324	0,002					-0,04324	0,002	
			-0,0432	3400					-0,0432	0					-0,0432	0	
			-0,04316	3400					-0,04316	0					-0,04316	0,002	
			-0,04312	3200					-0,04312	0,002					-0,04312	0,002	
			-0,04308	3200					-0,04308	-0,002					-0,04308	0,002	
			-0,04304	3200					-0,04304	0,002					-0,04304	0	
			-0,043	3000					-0,043	0,002					-0,043	0	
			-0,04296	3000					-0,04296	0,006					-0,04296	0	
			-0,04292	3000					-0,04292	0					-0,04292	0	
			-0,04288	3000					-0,04288	0,002					-0,04288	0	
			-0,04284	3000					-0,04284	-0,002					-0,04284	0	
			-0,0428	2800					-0,0428	0,004					-0,0428	0	
			-0,04276	3000					-0,04276	0					-0,04276	0	
			-0,04272	3000					-0,04272	-0,002					-0,04272	0,002	
			-0,04268	3000					-0,04268	-0,002					-0,04268	0	
			-0,04264	2800					-0,04264	0,002					-0,04264	0	
			-0,0426	3000					-0,0426	0					-0,0426	0	
			-0,04256	3000					-0,04256	0					-0,04256	0,002	
			-0,04252	3000					-0,04252	0,006					-0,04252	0	
			-0,04248	3000					-0,04248	0,002					-0,04248	0	
			-0,04244	2800					-0,04244	0,002					-0,04244	0	
			-0,0424	2800					-0,0424	0					-0,0424	0	
			-0,04236	2600					-0,04236	0,004					-0,04236	0,002	
			-0,04232	2600					-0,04232	-0,004					-0,04232	0,002	
			-0,04228	2600					-0,04228	0,004					-0,04228	0,002	
			-0,04224	2600					-0,04224	0,002					-0,04224	0,004	
			-0,0422	2200					-0,0422	0,002					-0,0422	0,002	
			-0,04216	2200					-0,04216	0,004					-0,04216	0,002	
			-0,04212	2200					-0,04212	0,002					-0,04212	0,002	
			-0,04208	2000					-0,04208	0,004					-0,04208	-0,002	
			-0,04204	1800					-0,04204	0,002					-0,04204	0	
			-0,042	1600					-0,042	0,004					-0,042	0	
			-0,04196	1400					-0,04196	0,002					-0,04196	0,002	
			-0,04192	1400					-0,04192	0,004					-0,04192	0	
			-0,04188	1200					-0,04188	0					-0,04188	0	
			-0,04184	1200					-0,04184	0,002					-0,04184	0,002	
			-0,0418	1200					-0,0418	0,002					-0,0418	0,002	
			-0,04176	1000					-0,04176	0,002					-0,04176	0,002	
			-0,04172	1000					-0,04172	0,002					-0,04172	-0,002	
			-0,04168	1000					-0,04168	0,002					-0,04168	0,002	
			-0,04164	800					-0,04164	0,004					-0,04164	0	
			-0,0416	800					-0,0416	0,008					-0,0416	0	
			-0,04156	800					-0,04156	0					-0,04156	0	
			-0,04152	600					-0,04152	0,004					-0,04152	0	
			-0,04148	800					-0,04148	0,004					-0,04148	0,002	
			-0,04144	800					-0,04144	0,002					-0,04144	0	
			-0,0414	800					-0,0414	0					-0,0414	0	
			-0,04136	800					-0,04136	0,002					-0,04136	0	
			-0,04132	600					-0,04132	0					-0,04132	0	
			-0,04128	600					-0,04128	0					-0,04128	0	
			-0,04124	600					-0,04124	0,002					-0,04124	0	
			-0,0412	600					-0,0412	0					-0,0412	0,002	
			-0,04116	400					-0,04116	0,006					-0,04116	0	
			-0,04112	400					-0,04112	-0,014					-0,04112	0,002	
			-0,04108	400					-0,04108	0,002					-0,04108	0	
			-0,04104	400					-0,04104	-0,002					-0,04104	0,002	
			-0,041	200					-0,041	0,002					-0,041	-0,002	
			-0,04096	200					-0,04096	0,002					-0,04096	0,002	
			-0,04092	200					-0,04092	0,002					-0,04092	0	
			-0,04088	0					-0,04088	0,002					-0,04088	0,002	
			-0,04084	-200					-0,04084	0,002					-0,04084	0,002	
			-0,0408	-200					-0,0408	0,002					-0,0408	0	
			-0,04076	-200					-0,04076	0					-0,04076	0	
			-0,04072	-400					-0,04072	0,004					-0,04072	0,002	
			-0,04068	-200					-0,04068	0,002					-0,04068	0	
			-0,04064	-600					-0,04064	0,002					-0,04064	0,002	
			-0,0406	-600					-0,0406	0,002					-0,0406	0	
			-0,04056	-600					-0,04056	0,002					-0,04056	0,002	
			-0,04052	-600					-0,04052	-0,002					-0,04052	0,002	
			-0,04048	-600					-0,04048	0,002					-0,04048	0,002	
			-0,04044	-800					-0,04044	0,008					-0,04044	0,002	
			-0,0404	-800					-0,0404	0					-0,0404	0,002	
			-0,04036	-800					-0,04036	0,002					-0,04036	0	
			-0,04032	-800					-0,04032	0					-0,04032	0	
			-0,04028	-800					-0,04028	0,002					-0,04028	0	
			-0,04024	-800					-0,04024	0,002					-0,04024	0	
			-0,0402	-800					-0,0402	0,002					-0,0402	0,002	
			-0,04016	-800					-0,04016	0					-0,04016	0	
			-0,04012	-1000					-0,04012	0,002					-0,04012	0,002	
			-0,04008	-1000					-0,04008	0,002					-0,04008	0	
			-0,04004	-1000					-0,04004	0					-0,04004	0	
			-0,04	-1000					-0,04	0,002					-0,04	0	
			-0,03996	-1000					-0,03996	0,002					-0,03996	0	
			-0,03992	-1200					-0,03992	0,002					-0,03992	0	
			-0,03988	-1200					-0,03988	0					-0,03988	0	
			-0,03984	-1400					-0,03984	0,002					-0,03984	0,004	
			-0,0398	-1400					-0,0398	0,004					-0,0398	0	
			-0,03976	-1400					-0,03976	0,002					-0,03976	0,002	
			-0,03972	-1400					-0,03972	0					-0,03972	0,002	
			-0,03968	-1600					-0,03968	0,01					-0,03968	0,002	
			-0,03964	-1600					-0,03964	0,002					-0,03964	0,002	
			-0,0396	-1800					-0,0396	0,002					-0,0396	0	
			-0,03956	-1800					-0,03956	0					-0,03956	0	
			-0,03952	-1800					-0,03952	0,002					-0,03952	0,002	
			-0,03948	-1800					-0,03948	0,002					-0,03948	0	
			-0,03944	-2000					-0,03944	0,002					-0,03944	0	
			-0,0394	-2200					-0,0394	0					-0,0394	0,002	
			-0,03936	-2200					-0,03936	0,004					-0,03936	0,002	
			-0,03932	-2200					-0,03932	0,002					-0,03932	0,002	
			-0,03928	-2200					-0,03928	0,004					-0,03928	0	
			-0,03924	-2400					-0,03924	0,006					-0,03924	0,002	
			-0,0392	-2400					-0,0392	0,002					-0,0392	0	
			-0,03916	-2400					-0,03916	0,002					-0,03916	0,002	
			-0,03912	-2400					-0,03912	0,004					-0,03912	0,002	
			-0,03908	-2600					-0,03908	0,002					-0,03908	0	
			-0,03904	-2600					-0,03904	0,004					-0,03904	0	
			-0,039	-2600					-0,039	0,002					-0,039	0	
			-0,03896	-2600					-0,03896	0					-0,03896	0,002	
			-0,03892	-2800					-0,03892	0,002					-0,03892	0,002	
			-0,03888	-2800					-0,03888	0					-0,03888	0,002	
			-0,03884	-2800					-0,03884	0,006					-0,03884	0,002	
			-0,0388	-3000					-0,0388	0,004					-0,0388	0	
			-0,03876	-3000					-0,03876	0,002					-0,03876	0	
			-0,03872	-3000					-0,03872	0,002					-0,03872	0	
			-0,03868	-3200					-0,03868	0,004					-0,03868	0	
			-0,03864	-3200					-0,03864	0,002					-0,03864	0,002	
			-0,0386	-3200					-0,0386	0,002					-0,0386	0,002	
			-0,03856	-3400					-0,03856	0,002					-0,03856	0	
			-0,03852	-3400					-0,03852	0					-0,03852	0	
			-0,03848	-3600					-0,03848	0,002					-0,03848	0,002	
			-0,03844	-3600					-0,03844	0					-0,03844	0,002	
			-0,0384	-3600					-0,0384	0,006					-0,0384	0	
			-0,03836	-3800					-0,03836	0					-0,03836	0	
			-0,03832	-3800					-0,03832	0,004					-0,03832	0,002	
			-0,03828	-4000					-0,03828	0					-0,03828	0,002	
			-0,03824	-4000					-0,03824	0,006					-0,03824	0,002	
			-0,0382	-4200					-0,0382	0,004					-0,0382	0,002	
			-0,03816	-4200					-0,03816	0,002					-0,03816	0,002	
			-0,03812	-4200					-0,03812	0,004					-0,03812	0,002	
			-0,03808	-4400					-0,03808	0,006					-0,03808	0,002	
			-0,03804	-4400					-0,03804	0,002					-0,03804	0	
			-0,038	-4600					-0,038	0,006					-0,038	0	
			-0,03796	-4600					-0,03796	0,004					-0,03796	0,002	
			-0,03792	-4600					-0,03792	0,004					-0,03792	0,002	
			-0,03788	-4800					-0,03788	0,002					-0,03788	0,002	
			-0,03784	-5000					-0,03784	0,008					-0,03784	-0,006	
			-0,0378	-5000					-0,0378	0,002					-0,0378	0,002	
			-0,03776	-5000					-0,03776	0,006					-0,03776	0,002	
			-0,03772	-5200					-0,03772	0,004					-0,03772	0,002	
			-0,03768	-5200					-0,03768	0,004					-0,03768	0	
			-0,03764	-5400					-0,03764	0,002					-0,03764	0,002	
			-0,0376	-5400					-0,0376	0,004					-0,0376	0,002	
			-0,03756	-5800					-0,03756	0,004					-0,03756	0,002	
			-0,03752	-5800					-0,03752	0,008					-0,03752	0,002	
			-0,03748	-5800					-0,03748	0,004					-0,03748	0	
			-0,03744	-6000					-0,03744	0,002					-0,03744	0,002	
			-0,0374	-6200					-0,0374	0,002					-0,0374	0,002	
			-0,03736	-6200					-0,03736	0,008					-0,03736	0,002	
			-0,03732	-6400					-0,03732	0,002					-0,03732	0	
			-0,03728	-6400					-0,03728	0,008					-0,03728	0	
			-0,03724	-6600					-0,03724	0,004					-0,03724	0,002	
			-0,0372	-6600					-0,0372	0,006					-0,0372	0	
			-0,03716	-6600					-0,03716	0,012					-0,03716	0	
			-0,03712	-7000					-0,03712	0,012					-0,03712	0,002	
			-0,03708	-7000					-0,03708	0,008					-0,03708	0	
			-0,03704	-7000					-0,03704	0,01					-0,03704	0,002	
			-0,037	-7200					-0,037	0,004					-0,037	0	
			-0,03696	-7200					-0,03696	0,008					-0,03696	0	
			-0,03692	-7200					-0,03692	0					-0,03692	0	
			-0,03688	-7400					-0,03688	0,02					-0,03688	0,002	
			-0,03684	-7400					-0,03684	0,004					-0,03684	0	
			-0,0368	-7400					-0,0368	0,002					-0,0368	0	
			-0,03676	-7400					-0,03676	0					-0,03676	0	
			-0,03672	-7400					-0,03672	0,008					-0,03672	0	
			-0,03668	-7400					-0,03668	0,004					-0,03668	0	
			-0,03664	-7400					-0,03664	0,006					-0,03664	0	
			-0,0366	-7400					-0,0366	0,002					-0,0366	0	
			-0,03656	-7400					-0,03656	0,002					-0,03656	0,002	
			-0,03652	-7600					-0,03652	0					-0,03652	0	
			-0,03648	-7400					-0,03648	0					-0,03648	0	
			-0,03644	-7400					-0,03644	0,004					-0,03644	0	
			-0,0364	-7600					-0,0364	0,002					-0,0364	0,128	
			-0,03636	-7400					-0,03636	0,006					-0,03636	0	
			-0,03632	-7400					-0,03632	-0,002					-0,03632	0,002	
			-0,03628	-7400					-0,03628	0					-0,03628	0,002	
			-0,03624	-7400					-0,03624	0					-0,03624	0	
			-0,0362	-7400					-0,0362	-0,002					-0,0362	0	
			-0,03616	-7400					-0,03616	0,002					-0,03616	0,002	
			-0,03612	-7400					-0,03612	0,002					-0,03612	0	
			-0,03608	-7400					-0,03608	0,002					-0,03608	0	
			-0,03604	-7400					-0,03604	0					-0,03604	0	
			-0,036	-7400					-0,036	-0,002					-0,036	0	
			-0,03596	-7400					-0,03596	-0,002					-0,03596	0	
			-0,03592	-7400					-0,03592	0,006					-0,03592	0,002	
			-0,03588	-7400					-0,03588	0,004					-0,03588	0	
			-0,03584	-7400					-0,03584	0,004					-0,03584	0,002	
			-0,0358	-7400					-0,0358	0					-0,0358	0	
			-0,03576	-7400					-0,03576	0,004					-0,03576	0,002	
			-0,03572	-7400					-0,03572	-0,002					-0,03572	0	
			-0,03568	-7400					-0,03568	0,004					-0,03568	0	
			-0,03564	-7400					-0,03564	-0,002					-0,03564	0	
			-0,0356	-7400					-0,0356	0,004					-0,0356	0	
			-0,03556	-7400					-0,03556	-0,002					-0,03556	0,002	
			-0,03552	-7400					-0,03552	0,002					-0,03552	0	
			-0,03548	-7600					-0,03548	0,002					-0,03548	0	
			-0,03544	-7600					-0,03544	0,004					-0,03544	0,002	
			-0,0354	-7600					-0,0354	0					-0,0354	0,002	
			-0,03536	-7600					-0,03536	0					-0,03536	0	
			-0,03532	-7600					-0,03532	0,008					-0,03532	0	
			-0,03528	-7600					-0,03528	0					-0,03528	-0,002	
			-0,03524	-7600					-0,03524	0,002					-0,03524	0,002	
			-0,0352	-7800					-0,0352	-0,002					-0,0352	0	
			-0,03516	-7600					-0,03516	0,002					-0,03516	0,002	
			-0,03512	-7600					-0,03512	0,002					-0,03512	0	
			-0,03508	-7800					-0,03508	0					-0,03508	0	
			-0,03504	-7600					-0,03504	0					-0,03504	0	
			-0,035	-7600					-0,035	0					-0,035	0	
			-0,03496	-7600					-0,03496	0,004					-0,03496	0	
			-0,03492	-7600					-0,03492	0,004					-0,03492	0	
			-0,03488	-7600					-0,03488	-0,002					-0,03488	0	
			-0,03484	-7600					-0,03484	0					-0,03484	0,002	
			-0,0348	-7600					-0,0348	0,006					-0,0348	0	
			-0,03476	-7600					-0,03476	0					-0,03476	0	
			-0,03472	-7600					-0,03472	0,004					-0,03472	0	
			-0,03468	-7600					-0,03468	0,002					-0,03468	0	
			-0,03464	-7400					-0,03464	-0,002					-0,03464	0	
			-0,0346	-7400					-0,0346	0					-0,0346	0,002	
			-0,03456	-7400					-0,03456	-0,002					-0,03456	0	
			-0,03452	-7400					-0,03452	0					-0,03452	0	
			-0,03448	-7400					-0,03448	-0,002					-0,03448	0	
			-0,03444	-7400					-0,03444	0,004					-0,03444	0,002	
			-0,0344	-7400					-0,0344	0,004					-0,0344	0	
			-0,03436	-7400					-0,03436	0					-0,03436	0	
			-0,03432	-7400					-0,03432	0,006					-0,03432	0	
			-0,03428	-7400					-0,03428	0,002					-0,03428	0	
			-0,03424	-7400					-0,03424	0					-0,03424	0	
			-0,0342	-7200					-0,0342	0,002					-0,0342	0	
			-0,03416	-7200					-0,03416	0,008					-0,03416	0	
			-0,03412	-7200					-0,03412	0					-0,03412	0	
			-0,03408	-7200					-0,03408	-0,004					-0,03408	0	
			-0,03404	-7200					-0,03404	-0,006					-0,03404	0	
			-0,034	-7000					-0,034	-0,002					-0,034	0	
			-0,03396	-7000					-0,03396	-0,002					-0,03396	0,002	
			-0,03392	-6800					-0,03392	-0,004					-0,03392	0	
			-0,03388	-6800					-0,03388	0					-0,03388	0	
			-0,03384	-6600					-0,03384	0,002					-0,03384	0	
			-0,0338	-6400					-0,0338	-0,002					-0,0338	-0,002	
			-0,03376	-6400					-0,03376	-0,006					-0,03376	0	
			-0,03372	-6200					-0,03372	-0,004					-0,03372	0	
			-0,03368	-6200					-0,03368	-0,002					-0,03368	0	
			-0,03364	-5800					-0,03364	-0,002					-0,03364	0	
			-0,0336	-5600					-0,0336	-0,004					-0,0336	-0,002	
			-0,03356	-5600					-0,03356	-0,002					-0,03356	0	
			-0,03352	-5400					-0,03352	-0,004					-0,03352	0	
			-0,03348	-5200					-0,03348	-0,002					-0,03348	0	
			-0,03344	-5000					-0,03344	-0,004					-0,03344	-0,002	
			-0,0334	-4800					-0,0334	0,002					-0,0334	0	
			-0,03336	-4600					-0,03336	-0,002					-0,03336	0	
			-0,03332	-4400					-0,03332	-0,002					-0,03332	0	
			-0,03328	-4200					-0,03328	0					-0,03328	0	
			-0,03324	-4200					-0,03324	-0,002					-0,03324	0	
			-0,0332	-4000					-0,0332	0,002					-0,0332	0	
			-0,03316	-3800					-0,03316	-0,002					-0,03316	0	
			-0,03312	-3800					-0,03312	-0,006					-0,03312	-0,002	
			-0,03308	-3600					-0,03308	-0,008					-0,03308	0	
			-0,03304	-3600					-0,03304	0					-0,03304	0	
			-0,033	-3600					-0,033	0					-0,033	0	
			-0,03296	-3400					-0,03296	0					-0,03296	0,002	
			-0,03292	-3400					-0,03292	0					-0,03292	0	
			-0,03288	-3400					-0,03288	0					-0,03288	0	
			-0,03284	-3400					-0,03284	-0,002					-0,03284	0	
			-0,0328	-3400					-0,0328	-0,002					-0,0328	0,002	
			-0,03276	-3400					-0,03276	0,002					-0,03276	0	
			-0,03272	-3400					-0,03272	0					-0,03272	0,002	
			-0,03268	-3400					-0,03268	-0,002					-0,03268	0	
			-0,03264	-3400					-0,03264	0					-0,03264	0	
			-0,0326	-3400					-0,0326	0,002					-0,0326	0	
			-0,03256	-3400					-0,03256	0					-0,03256	0	
			-0,03252	-3400					-0,03252	-0,002					-0,03252	0	
			-0,03248	-3200					-0,03248	0					-0,03248	0	
			-0,03244	-3200					-0,03244	-0,002					-0,03244	0	
			-0,0324	-3200					-0,0324	0,004					-0,0324	0	
			-0,03236	-3200					-0,03236	-0,002					-0,03236	0	
			-0,03232	-3000					-0,03232	-0,002					-0,03232	-0,002	
			-0,03228	-3000					-0,03228	0,004					-0,03228	0	
			-0,03224	-3000					-0,03224	-0,002					-0,03224	0	
			-0,0322	-2800					-0,0322	0					-0,0322	0	
			-0,03216	-2600					-0,03216	0,004					-0,03216	0	
			-0,03212	-2400					-0,03212	-0,002					-0,03212	0	
			-0,03208	-2400					-0,03208	0					-0,03208	0	
			-0,03204	-2200					-0,03204	-0,002					-0,03204	-0,002	
			-0,032	-2200					-0,032	-0,002					-0,032	0	
			-0,03196	-2000					-0,03196	-0,002					-0,03196	0	
